COD_DESTINACAO_IMOVEL;DS_DESTINACAO_IMOVEL;TIPO_USO_DESTINACAO;RESIDENCIAL;COMERCIAL;INDUSTRIAL;INSTITUCIONAL
50;COMERCIAL DE BENS DE SERVI�O (EXCLUIDO GRUPO DE HOTEIS, MOTEIS E H0TEL RESIDENCIA). COLETIVO DO TIPO: EDUCA��O COMPLEMENTAR, SAUDE, ENTIDADES ASSOCIATIVAS (EXCETO ORGANIZA��O RELIGIOSA), ENTIDADES RECREATIVAS CULTURAIS E DESPORTIVAS (VIDE NGB-034/2006 E/OU CONSULTAR ADMINISTRA��O DE BRAS�LIA/RA-I PARA ATIVIDADES PERMITIDAS).;Mista;0;1;0;1
285;HABITACAO UNIFAMILIAR;Unifamiliar;1;0;0;0
289;USO COLETIVO, ATIVIDADES: ADM. PUBLICA, DEFESA E SEGURIDADE SOCIAL, EDUCA��O, SERVI�OS SOCIAIS, ENTIDADES ASSOCIATIVAS E CULTURAIS E DESPORTIVAS, ORGANISMOS INTERNACIONAIS E OUTROS INSTITUI��ES EXTRATERRITORIAIS (VIDE NGB-38/2006).;Institucional;0;0;0;1
1000;BANCA DE JORNAL E REVISTA (LRS-LIVROS, REVISTAS E SOUVENIRS);Comercial;0;1;0;0
1003;LRS/LIVRO, REVISTA E SUCURSAL.;Comercial;0;1;0;0
1504;CRECHE;Institucional;0;0;0;1
1641;ASSIST/SOCIAL, EXCLUSIVAMENTE: ASILO P/IDOSOS, CENTRO DE APOIO SOCIAL, ORINTACAO FAMILIAR E/OU PROFISSIONAL. SOCIO CULTURAL (EXCETO: SINDICATO OU ORGANIZACAO SIMILARES DO TRABALHO). CULTURAL E LAZER DO TIPO: ASSOCIACAO E/OU CLUBE ESPORTIVO E RECREATIVO.;Institucional;0;0;0;1
1768;"INSTITUCIONAL - ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRA TERRITORIAIS; ADM. PUBLICA DO ESTADO, REGULA��O DOS SERVI�OS SOCIAIS E CULTURAIS DEC. NO.26.765 DE 02/05/2006 (VIDE NGB-137/98 E DEC. NO.26.765 DE 02/05/06 E/OU CONSULTAR ADM. LAGO SUL/RA-XVI PARA ATIVIDADES PERMITIDAS).";Institucional;0;0;0;1
1893;HABITA��O COLETIVA - USO RESIDENCIAL: HABITA��O COLETIVA, CLASSE: CONDOM�NIO EDIFICIO - CONSULTAR NGB.;Multifamiliar;1;0;0;0
1894;USO: COMERCIAL DE BENS E DE SERVI�OS, COLETIVO E COMPLEMENTAR: RESIDENCIAL - HABITA��O COLETIVA, NOS PAVIMENTOS ACIMA DO T�RREO - EXCETO  CONSULTA NA NGB.;Mista;1;1;0;0
1898;COM�RCIO E PRESTA��O DE SERVI�OS/USO COLETIVO (ATIVIDADE DE CULTO PODER� SER IMPLANTADA SIMULTANEAMENTO COM OUTRAS ATIVIDADES DE USO COLETIVO, DENTRO DO MESMO LOTE  - (VER NA NGB-054/07).;Mista;0;1;0;1
